58.16, 1.73, 49.95, 34.31, 84.25, 79.26, 5.13, 57.56, 1.46, 21.31
83.71, 29.48, 81.20, 56.57, 67.13, 20.78, 4.82, 53.33, 39.53, 94.89
13.57, 83.63, 59.70, 51.50, 18.25, 51.07, 47.46, 63.06, 38.79, 26.24
51.46, 10.32, 99.03, 79.07, 28.14, 33.38, 11.48, 88.43, 38.08, 63.65
91.19, 17.57, 29.80, 29.98, 54.52, 59.27, 69.79, 67.39, 58.79, 30.89
10.24, 60.84, 3.88, 87.76, 64.08, 81.80, 59.43, 28.11, 89.06, 55.41
43.42, 46.24, 50.10, 64.27, 18.34, 62.24, 84.56, 65.37, 7.91, 31.82
37.58, 73.53, 86.26, 8.88, 49.99, 89.79, 31.75, 55.30, 30.06, 73.11
21.43, 80.53, 63.91, 28.19, 0.16, 45.74, 1.00, 58.46, 66.99, 9.12
33.87, 71.34, 1.24, 87.58, 2.50, 13.85, 41.98, 71.87, 19.18, 58.52
2.49, 97.08, 89.51, 88.71, 46.06, 83.10, 83.55, 9.70, 82.17, 59.06
17.75, 35.72, 29.80, 37.93, 36.07, 60.06, 71.43, 64.83, 44.69, 39.35
60.84, 97.87, 99.79, 70.66, 23.28, 90.94, 1.32, 36.27, 21.83, 88.47
41.17, 8.25, 80.34, 34.56, 91.20, 88.15, 68.88, 18.34, 28.20, 61.84
69.22, 73.82, 92.61, 21.56, 25.56, 2.27, 26.36, 33.27, 87.61, 49.38
73.07, 83.09, 33.02, 74.22, 79.10, 64.15, 26.11, 33.86, 18.28, 58.57
95.76, 4.27, 73.60, 99.11, 31.63, 35.43, 70.62, 15.98, 34.52, 56.18
91.24, 67.91, 81.47, 29.48, 96.05, 25.55, 49.69, 38.73, 3.54, 12.40
94.19, 9.07, 99.41, 88.52, 71.55, 1.54, 41.87, 39.63, 64.65, 17.65
60.50, 79.75, 16.15, 51.06, 99.98, 42.50, 98.27, 0.53, 92.94, 43.79
70.56, 19.19, 60.66, 81.61, 94.77, 3.76, 46.29, 15.25, 39.12, 62.45
43.95, 68.25, 52.29, 36.66, 67.35, 53.93, 74.95, 51.73, 93.60, 76.70
26.64, 30.93, 81.82, 51.52, 78.92, 75.44, 83.45, 72.59, 81.18, 62.08
10.89, 40.79, 0.20, 22.34, 98.62, 61.79, 9.49, 25.58, 26.88, 29.28
69.82, 0.12, 97.69, 7.12, 38.01, 85.45, 70.68, 75.01, 2.83, 75.01
49.53, 16.45, 92.70, 83.00, 70.16, 43.57, 97.57, 74.68, 77.16, 89.88
47.00, 26.07, 72.49, 47.17, 92.98, 14.99, 64.07, 61.00, 89.22, 68.70
35.74, 82.91, 42.59, 87.93, 47.97, 15.37, 26.07, 65.10, 52.68, 19.38
19.79, 47.27, 53.14, 87.45, 73.74, 60.49, 59.19, 71.12, 39.22, 56.69
78.43, 58.19, 24.03, 20.04, 70.64, 58.99, 86.60, 18.69, 51.65, 83.75
60.64, 97.53, 74.48, 91.34, 93.67, 82.70, 65.63, 43.95, 14.17, 63.95
96.24, 62.25, 39.97, 69.89, 48.60, 20.52, 66.71, 1.65, 67.77, 9.60
64.27, 95.54, 73.24, 13.12, 83.09, 8.08, 58.20, 7.60, 93.00, 41.97
1.15, 45.99, 78.57, 85.69, 40.97, 64.51, 63.58, 36.20, 30.48, 9.49
49.46, 78.66, 33.93, 10.97, 7.17, 51.15, 54.12, 76.81, 90.37, 31.01
41.26, 42.66, 39.88, 76.89, 16.44, 0.53, 16.63, 24.77, 24.25, 68.13
82.74, 48.47, 8.78, 6.42, 21.41, 0.63, 84.80, 46.75, 39.04, 65.86
45.94, 65.87, 44.63, 23.23, 44.70, 58.18, 18.08, 89.36, 31.60, 97.32
75.15, 10.37, 11.30, 36.91, 52.15, 84.31, 30.57, 85.11, 28.04, 70.05
75.86, 64.27, 22.49, 8.30, 23.35, 9.26, 53.49, 96.49, 43.54, 56.56
28.73, 61.56, 36.32, 23.36, 93.45, 38.71, 33.75, 60.57, 68.08, 33.98
11.99, 19.39, 91.07, 6.09, 34.01, 27.99, 72.16, 24.60, 44.76, 14.68
69.11, 92.38, 48.87, 99.97, 48.79, 56.32, 52.86, 8.31, 37.37, 61.04
7.43, 2.86, 83.19, 77.14, 96.39, 72.01, 2.49, 51.96, 55.90, 12.93
18.62, 2.00, 76.75, 65.65, 65.40, 87.91, 78.21, 65.62, 38.44, 44.34
33.83, 57.58, 0.74, 3.90, 57.14, 95.95, 34.93, 62.04, 68.40, 67.19
46.20, 72.66, 70.85, 21.41, 25.59, 11.71, 87.89, 47.04, 30.57, 37.05
80.53, 29.24, 11.41, 76.13, 18.73, 35.69, 49.18, 70.79, 46.92, 47.75
71.93, 55.86, 29.24, 87.87, 11.69, 1.38, 99.05, 18.38, 78.02, 71.76
15.85, 46.70, 41.19, 65.47, 5.16, 68.25, 44.40, 80.95, 76.22, 9.20
18.75, 79.29, 77.49, 43.05, 39.27, 61.87, 68.90, 45.41, 35.23, 30.21
67.74, 29.84, 92.53, 4.58, 32.54, 80.47, 84.81, 52.71, 89.02, 68.04
31.90, 96.22, 55.79, 28.28, 16.81, 52.21, 49.22, 24.02, 95.98, 3.31
13.90, 96.93, 87.12, 66.73, 74.34, 54.93, 5.79, 69.40, 85.34, 20.75
87.58, 4.04, 22.34, 33.23, 43.17, 86.95, 7.36, 23.25, 76.61, 80.16
72.39, 99.61, 47.28, 10.70, 1.23, 29.27, 75.97, 72.32, 80.38, 49.67
82.15, 70.84, 55.74, 86.30, 55.69, 86.43, 33.59, 37.28, 35.76, 63.98
67.59, 18.62, 31.50, 83.39, 20.41, 86.62, 18.02, 31.53, 19.47, 23.89
65.35, 46.69, 76.44, 64.78, 50.15, 85.10, 83.08, 72.71, 2.79, 33.31
19.00, 25.49, 4.35, 16.64, 16.24, 97.31, 30.26, 6.17, 27.01, 9.00
4.95, 13.12, 29.10, 81.82, 51.08, 32.60, 56.66, 18.65, 46.10, 23.03
23.50, 39.02, 53.19, 55.26, 61.86, 18.08, 20.14, 93.37, 8.55, 77.52
6.96, 36.57, 33.63, 42.06, 44.14, 98.97, 25.77, 81.84, 52.89, 87.21
7.56, 94.66, 47.47, 34.77, 41.93, 11.51, 64.41, 5.41, 32.49, 9.44
47.45, 12.40, 76.31, 41.52, 56.64, 84.12, 49.13, 90.86, 68.56, 95.35
80.14, 61.37, 89.64, 41.74, 51.86, 84.88, 36.46, 23.72, 77.66, 82.96
60.15, 59.03, 13.26, 98.60, 13.76, 92.05, 20.66, 61.13, 94.64, 4.42
38.35, 87.02, 25.39, 6.14, 48.79, 91.96, 77.10, 89.14, 20.12, 97.97
67.55, 53.57, 67.76, 28.72, 64.08, 96.52, 34.38, 24.48, 60.07, 46.53
70.82, 78.93, 73.66, 17.16, 99.69, 11.63, 58.07, 51.02, 33.42, 67.00
59.37, 43.23, 59.87, 80.82, 18.47, 40.96, 74.13, 62.47, 34.28, 35.99
81.19, 57.20, 56.42, 69.38, 35.66, 18.45, 27.88, 39.42, 38.68, 92.68
27.31, 14.25, 4.04, 93.29, 72.00, 16.02, 69.91, 47.43, 54.74, 44.35
8.27, 61.33, 68.86, 76.40, 48.50, 49.38, 23.26, 92.83, 84.76, 36.88
22.12, 27.04, 97.07, 91.36, 32.82, 30.60, 21.34, 37.77, 28.63, 77.74
54.22, 93.96, 55.42, 5.01, 18.57, 45.90, 34.80, 89.36, 71.04, 48.04
20.10, 94.71, 99.04, 13.08, 77.53, 44.24, 11.39, 3.98, 74.47, 70.48
10.86, 24.97, 85.07, 10.67, 78.08, 79.69, 58.49, 26.70, 77.11, 40.81
77.03, 39.06, 9.35, 63.77, 87.09, 38.82, 26.58, 41.92, 15.39, 26.10
70.86, 4.14, 37.66, 32.89, 85.72, 54.86, 12.17, 72.97, 4.25, 48.36
14.60, 99.52, 78.08, 68.88, 33.21, 56.06, 6.77, 40.99, 6.63, 32.27
85.93, 61.74, 97.99, 90.72, 63.10, 25.98, 90.64, 40.84, 57.78, 25.88
16.42, 69.37, 50.55, 29.07, 36.35, 10.25, 93.29, 16.45, 36.58, 32.77
46.79, 48.29, 12.49, 63.97, 78.23, 14.44, 25.28, 34.68, 27.85, 0.09
26.86, 54.56, 68.19, 35.43, 35.87, 94.16, 37.50, 16.68, 8.13, 32.23
11.20, 71.88, 6.71, 77.97, 97.61, 36.36, 66.80, 74.08, 21.53, 98.43
61.86, 81.50, 69.10, 75.58, 15.68, 75.21, 30.35, 75.79, 11.24, 10.65
29.64, 0.40, 24.12, 16.50, 98.37, 79.23, 84.54, 1.16, 91.29, 56.09
99.09, 3.61, 99.44, 40.95, 9.30, 37.31, 13.34, 82.85, 82.76, 53.97
13.99, 13.96, 98.65, 16.45, 70.22, 81.49, 33.09, 65.17, 18.98, 17.61
91.87, 81.28, 8.53, 68.90, 16.05, 16.27, 33.09, 11.95, 34.82, 54.02
36.16, 55.00, 25.90, 92.67, 93.92, 19.08, 63.76, 34.71, 23.62, 65.82
82.94, 81.15, 87.42, 84.84, 90.04, 89.70, 9.60, 92.24, 64.83, 38.69
60.30, 10.12, 29.99, 17.76, 96.99, 35.39, 20.14, 5.13, 84.18, 0.66
38.25, 76.43, 54.83, 26.43, 26.49, 41.53, 52.73, 86.35, 30.95, 43.57
81.24, 71.43, 10.87, 75.72, 44.28, 89.21, 32.38, 32.86, 46.11, 7.86
98.24, 30.20, 4.84, 96.29, 82.59, 14.86, 29.36, 75.27, 67.86, 13.13
29.64, 64.56, 11.79, 96.12, 1.56, 99.50, 90.30, 2.51, 82.10, 62.19
82.28, 74.68, 96.50, 13.76, 45.40, 17.53, 19.02, 47.13, 65.44, 81.00
63.81, 74.50, 90.37, 39.42, 42.11, 83.82, 88.59, 90.50, 21.03, 23.99
64.21, 75.50, 40.59, 52.14, 77.47, 87.39, 57.58, 32.35, 2.59, 66.15
31.50, 79.50, 21.79, 28.39, 93.72, 50.03, 67.36, 64.22, 54.29, 10.94
33.63, 89.77, 52.26, 11.23, 89.55, 31.47, 68.48, 79.70, 44.97, 77.02
99.92, 85.93, 6.88, 63.14, 71.18, 38.56, 74.94, 53.26, 87.83, 7.25
32.18, 26.68, 38.45, 29.17, 98.39, 88.53, 60.16, 63.32, 7.81, 50.57
59.02, 61.99, 4.69, 32.87, 56.28, 89.66, 22.50, 69.00, 27.11, 69.03
60.78, 97.37, 30.41, 51.48, 38.57, 31.20, 98.99, 33.48, 66.62, 58.56
42.64, 47.32, 97.91, 84.66, 5.22, 51.60, 42.90, 74.71, 55.41, 65.01
48.08, 52.04, 10.00, 66.20, 8.54, 99.90, 25.16, 95.23, 7.55, 12.57
33.37, 89.28, 29.40, 77.45, 11.81, 78.59, 62.85, 76.59, 19.63, 21.89
62.79, 0.53, 36.22, 64.75, 14.25, 32.71, 34.57, 64.07, 10.68, 13.08
87.93, 71.96, 26.56, 17.12, 15.60, 54.74, 81.83, 99.69, 98.06, 2.46
84.62, 11.96, 76.59, 73.34, 38.65, 14.21, 26.73, 86.64, 83.26, 82.24
80.97, 98.97, 72.62, 8.48, 12.05, 57.56, 57.36, 77.50, 72.17, 83.54
97.49, 69.89, 4.70, 33.34, 21.00, 53.72, 90.95, 83.34, 2.05, 61.83
0.28, 55.61, 81.45, 92.16, 98.69, 79.09, 2.59, 95.41, 10.08, 83.71
15.11, 63.31, 63.58, 52.00, 3.24, 88.38, 24.86, 44.65, 99.34, 14.58
22.46, 46.22, 80.72, 25.40, 24.59, 39.90, 43.97, 2.96, 29.51, 59.86
8.73, 56.86, 26.74, 81.49, 93.55, 98.90, 27.21, 32.56, 96.40, 35.70
72.61, 19.87, 19.78, 64.25, 60.63, 7.94, 59.33, 43.30, 29.63, 23.40
43.00, 39.88, 73.92, 42.90, 41.13, 92.35, 41.51, 27.44, 49.84, 43.31
45.93, 14.52, 65.02, 94.54, 35.66, 83.15, 74.15, 25.31, 57.34, 63.49
85.73, 23.64, 28.58, 91.62, 33.60, 76.82, 34.74, 90.46, 95.82, 81.33
37.84, 2.24, 65.83, 81.90, 74.92, 90.32, 60.15, 68.93, 93.87, 24.13
30.28, 28.79, 83.31, 41.82, 55.38, 76.79, 71.12, 12.68, 27.40, 16.99
77.47, 87.91, 81.02, 22.83, 23.56, 61.05, 91.09, 82.16, 22.66, 78.51
48.84, 31.12, 74.41, 17.47, 97.85, 39.37, 58.53, 76.14, 73.41, 36.53
36.20, 83.61, 48.11, 29.33, 28.66, 13.76, 65.12, 41.84, 27.59, 95.08
56.55, 10.84, 20.97, 44.44, 68.35, 0.71, 91.32, 83.37, 8.29, 49.46
18.64, 68.60, 79.02, 12.42, 36.02, 90.44, 94.56, 48.94, 59.33, 41.56
51.87, 1.12, 12.40, 17.74, 97.40, 17.42, 30.95, 45.50, 4.82, 18.83
60.66, 40.68, 65.76, 24.29, 42.52, 39.33, 53.44, 49.69, 64.79, 9.47
25.32, 75.69, 87.60, 5.54, 91.88, 73.47, 71.72, 27.15, 54.03, 60.23
82.71, 83.86, 39.46, 52.35, 60.19, 9.36, 49.16, 6.83, 80.39, 16.57
96.36, 57.06, 44.71, 46.32, 92.77, 93.52, 83.87, 42.59, 49.86, 78.75
25.63, 85.48, 20.47, 70.18, 66.02, 16.64, 95.63, 59.70, 27.48, 18.20
37.20, 22.65, 74.05, 9.93, 48.24, 14.53, 0.36, 94.44, 8.79, 78.81
56.93, 80.02, 37.99, 81.99, 61.57, 35.89, 39.11, 12.61, 67.84, 63.29
88.28, 66.69, 39.29, 37.25, 55.27, 3.41, 93.83, 48.07, 70.38, 25.59
70.66, 8.25, 76.23, 28.02, 81.71, 54.16, 53.54, 51.19, 34.67, 29.75
23.90, 97.91, 29.06, 79.13, 34.48, 74.94, 76.74, 25.37, 4.36, 93.72
2.05, 34.99, 60.84, 34.88, 98.41, 81.95, 3.45, 47.01, 69.73, 24.63
86.75, 15.14, 68.77, 62.98, 10.09, 24.36, 2.91, 34.28, 30.04, 4.16
29.04, 0.99, 96.60, 42.12, 70.67, 98.26, 9.18, 27.98, 65.19, 20.98
55.68, 79.16, 22.37, 67.11, 26.97, 41.44, 37.81, 10.15, 10.55, 29.21
